hello
generating 20210316_Band1
start generate step 1
np.min(intensity_values) = 27.571428571428573
np.max(intensity_values) = 255.0
ice shapefile path /home/maruko/projects/def-ka3scott/maruko/seaiceClass/data/shapefiles/areas_of_interest/lake_stlawrence/new_ice/ice_new_20210316.shp
polygon: POLYGON ((184 302, 140 303, 140 302, 145 296, 150 295, 176 295, 206 286, 226 277, 243 274, 250 276, 229 287, 199 302, 184 302))
polygon: POLYGON ((186 313, 194 337, 180 366, 173 373, 164 378, 124 384, 106 375, 88 354, 88 347, 94 335, 121 324, 153 313, 186 313))
polygon: POLYGON ((63 319, 105 305, 116 304, 119 306, 116 314, 110 318, 96 324, 77 330, 65 335, 50 341, 42 350, 38 356, 25 362, 15 364, -8 349, -7 342, 10 334, 27 334, 42 334, 48 329, 63 319))
polygon: POLYGON ((60 276, 36 283, 18 285, 17 283, 29 266, 51 249, 76 228, 98 219, 121 215, 150 218, 164 221, 169 231, 165 236, 140 253, 116 268, 87 280, 60 276))
polygon: POLYGON ((248 164, 232 179, 216 189, 206 201, 198 209, 177 221, 167 223, 154 223, 151 183, 160 155, 181 144, 218 134, 267 122, 311 114, 329 113, 346 124, 345 139, 329 145, 289 155, 281 156, 248 164))
polygon: POLYGON ((326 177, 304 175, 302 167, 315 164, 331 162, 342 161, 351 166, 356 176, 361 199, 357 202, 349 205, 339 208, 324 203, 326 177))
polygon: POLYGON ((332 237, 345 234, 358 234, 367 237, 372 239, 372 255, 373 261, 373 266, 364 276, 346 273, 323 264, 320 262, 319 260, 332 237))
polygon: POLYGON ((297 251, 283 285, 280 287, 253 292, 250 285, 251 281, 251 277, 249 272, 242 260, 241 257, 264 252, 281 251, 297 251))
polygon: POLYGON ((488 212, 518 196, 533 196, 541 191, 575 177, 583 175, 592 175, 610 170, 640 156, 646 155, 669 169, 674 198, 656 206, 625 217, 591 220, 585 220, 488 212))
polygon: POLYGON ((459 229, 475 240, 468 248, 457 256, 441 262, 429 261, 428 253, 431 243, 435 233, 450 227, 459 229))
polygon: POLYGON ((550 99, 539 90, 538 82, 542 77, 548 74, 562 59, 569 58, 577 62, 577 77, 579 89, 580 95, 579 100, 569 100, 550 99))
polygon: POLYGON ((547 138, 555 155, 544 158, 535 164, 521 173, 512 180, 504 180, 479 186, 449 192, 436 193, 424 187, 433 179, 456 176, 467 174, 491 166, 502 164, 523 158, 527 156, 531 148, 533 144, 547 138))
polygon: POLYGON ((454 134, 442 135, 425 137, 406 134, 399 129, 398 126, 416 108, 433 106, 455 109, 473 110, 497 109, 504 114, 494 124, 454 134))
polygon: POLYGON ((862 52, 871 88, 870 92, 853 105, 844 106, 824 102, 820 97, 825 86, 829 78, 838 72, 841 69, 823 34, 818 26, 833 20, 866 32, 862 52))
polygon: POLYGON ((825 44, 812 50, 802 51, 791 51, 788 42, 802 34, 816 34, 823 34, 825 44))
polygon: POLYGON ((650 140, 637 136, 631 126, 645 109, 661 117, 670 121, 678 127, 672 142, 672 142, 650 140))
polygon: POLYGON ((669 71, 647 75, 645 75, 643 67, 655 53, 657 53, 667 49, 672 48, 673 48, 669 71))
polygon: POLYGON ((707 113, 734 107, 750 124, 761 123, 768 112, 800 105, 808 115, 800 125, 784 134, 764 142, 758 142, 730 143, 723 135, 697 131, 694 113, 707 113))
polygon: POLYGON ((636 135, 616 158, 595 161, 594 149, 601 144, 613 142, 629 136, 636 135))
polygon: POLYGON ((439 79, 420 88, 404 85, 376 75, 344 76, 344 63, 410 37, 438 41, 442 51, 435 59, 439 79))
filename filtered_angle-S1A_IW_GRDH_1SDV_20210227T224420_20210227T224445_036782_045306_136A.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20200321T225159_20200321T225224_031780_03AA7F_444C.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190327T225218_20190327T225243_026530_02F90C_7445.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20200321T225159_20200321T225224_031780_03AA7F_444C.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20190109T224409_20190109T224434_025407_02D06C_7E15.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20210311T224420_20210311T224445_036957_04591F_2D7B.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190114T225219_20190114T225244_025480_02D2FF_F0D8.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20170124T225156_20170124T225221_014980_018754_E422.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20210328T225205_20210328T225230_037205_0461B3_DC1F.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20210127T225205_20210127T225230_036330_044350_70E1.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20180119T225237.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190303T225153_20190303T225218_026180_02EC32_A1D6.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20210215T224420_20210215T224445_036607_044CF8_7175.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20210215T224420_20210215T224445_036607_044CF8_7175.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20200128T224414_20200128T224439_031007_038FBF_344C.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20170320T224355_20170320T224420_015782_019FD3_9BFB.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20170205T225156_20170205T225221_015155_018CB3_9406.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20200128T224414_20200128T224439_031007_038FBF_344C.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190126T225218_20190126T225243_025655_02D96B_3678.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20190114T225154_20190114T225219_025480_02D2FF_DB44.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20200226T225224_20200226T225249_031430_039E4F_50B1.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20200121T225200_20200121T225225_030905_038C17_A62B.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20190219T225152_20190219T225217_026005_02E5ED_4C73.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20190219T225217_20190219T225242_026005_02E5ED_5369.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190315T225218_20190315T225243_026355_02F29D_CDD4.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20200214T225224_20200214T225249_031255_039843_8EE3.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20180107T225212_20180107T225237_020055_0222CA_4EB8.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20210208T225205_20210208T225230_036505_04495F_0252.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20210103T225206_20210103T225231_035980_043712_5E39.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20190114T225219_20190114T225244_025480_02D2FF_F0D8.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20190126T225218_20190126T225243_025655_02D96B_3678.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20180320T225236.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190315T225153_20190315T225218_026355_02F29D_AA12.csv is not matched with pattern
filename filtered_angle-S1A_IW_GRDH_1SDV_20190310T224408_20190310T224433_026282_02EFEF_0689.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20180119T225237.csv is not matched with pattern
filename normalized_filtered_angle-S1A_IW_GRDH_1SDV_20170217T225204_20170217T225229_015330_01922D_22D3.csv is not matched with pattern
20210316 does not startswith(202001):
20210316 does not startswith(202101):
20210316 does not startswith(202002):
20210316 does not startswith(201701):
20210316 does not startswith(201901):
20210316 does not startswith(201703):
20210316 startswith(202103):
     Longitude (x)  Latitude (y)       Station Name  Climate ID  ... Hmdx Flag  Wind Chill  Wind Chill Flag  Weather
382         -74.96         45.25  MOOSE CREEK WELLS     6105397  ...       NaN        -7.0              NaN      NaN

[1 rows x 30 columns]
image 20210316 saved in /home/maruko/projects/def-ka3scott/maruko/seaiceClass/data/lake_stlawrence/new_label/feature_map/intensity/20210316---------------------------------------------------
feature of date20210316 is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 0
gray is drawn
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
mask name = 1
